# GPT2-BASIC fixed-point parity vectors
# profile=486sx-safe
# tokenizer=lexicon vocab=4096 merges=0
# head_shortlist=none
# format: V|name|context_len|comma_tokens|top_count|token:logit,...
# format: P|name|phase|dim|value_count|index:value,...
V|what_makes_this_real_inf|3|2080,375,65|8|3164:80976,261:65905,847:64828,2455:61650,3155:52771,1101:51605,1130:51052,608:50236
P|gpt2_basic_on_a_486|embedding|48|8|0:-2436,1:9703,2:-7230,3:5772,4:289,5:-5800,6:4231,7:3153
P|gpt2_basic_on_a_486|ln1|48|8|0:-2478,1:10847,2:405,3:4257,4:1719,5:-3786,6:2379,7:116
P|gpt2_basic_on_a_486|q|48|8|0:7083,1:4350,2:-2761,3:2764,4:-5951,5:-3300,6:-3433,7:5588
P|gpt2_basic_on_a_486|k|48|8|0:-4178,1:-5496,2:11967,3:-3727,4:10780,5:-1230,6:17093,7:9675
P|gpt2_basic_on_a_486|v|48|8|0:-1598,1:-2218,2:-1421,3:-6563,4:7786,5:1270,6:-13844,7:-4147
P|gpt2_basic_on_a_486|attn|48|8|0:-2425,1:-1713,2:-566,3:-5774,4:6328,5:2035,6:-12643,7:-3044
P|gpt2_basic_on_a_486|proj|48|8|0:7142,1:-11792,2:-4795,3:2903,4:-2155,5:1947,6:-3624,7:10311
P|gpt2_basic_on_a_486|ln2|48|8|0:2445,1:4709,2:-3801,3:7608,4:978,5:-2126,6:279,7:9231
P|gpt2_basic_on_a_486|ff1|192|8|0:528,1:4963,2:-120,3:1231,4:-101,5:5173,6:-540,7:-636
P|gpt2_basic_on_a_486|ff2|48|8|0:-4144,1:-1852,2:-7551,3:1039,4:-4188,5:2997,6:-2658,7:1281
P|gpt2_basic_on_a_486|hidden|48|8|0:-2030,1:2352,2:-12585,3:9451,4:-4708,5:-806,6:-3151,7:11249
P|gpt2_basic_on_a_486|final_ln|48|8|0:-78,1:4841,2:-14243,3:13949,4:-2904,5:-1529,6:-689,7:13737
P|gpt2_basic_on_a_486|logits|4096|8|1391:77615,1351:75941,1074:48836,391:48229,2598:45498,909:44738,3976:42989,2209:42955
V|dos_language_models_need|2|4037,1288|8|369:72076,1890:67498,1971:62356,800:53318,2518:51851,1762:50927,1157:50805,3553:48855
P|dos_language_models_need|embedding|48|8|0:1185,1:11191,2:-1129,3:-4210,4:-2517,5:-723,6:-3004,7:-6205
P|dos_language_models_need|ln1|48|8|0:-2009,1:13935,2:7351,3:-6167,4:3324,5:-4138,6:-1301,7:-8330
P|dos_language_models_need|q|48|8|0:-3048,1:-6120,2:-1258,3:1125,4:-5757,5:-5847,6:-7829,7:5724
P|dos_language_models_need|k|48|8|0:-9215,1:5112,2:12797,3:-12825,4:11139,5:-3343,6:19003,7:6547
P|dos_language_models_need|v|48|8|0:4563,1:-2308,2:5782,3:5834,4:843,5:-379,6:-6646,7:-8481
P|dos_language_models_need|attn|48|8|0:1473,1:-1759,2:3806,3:4720,4:1328,5:690,6:-6247,7:-6594
P|dos_language_models_need|proj|48|8|0:6789,1:-11205,2:948,3:1423,4:-6729,5:3160,6:-4077,7:7904
P|dos_language_models_need|ln2|48|8|0:2002,1:8865,2:9768,3:-7727,4:-1139,5:-2215,6:-5503,7:-4558
P|dos_language_models_need|ff1|192|8|0:2367,1:-597,2:-501,3:664,4:7958,5:0,6:8882,7:-456
P|dos_language_models_need|ff2|48|8|0:-472,1:-2521,2:-1600,3:5865,4:1686,5:-860,6:3491,7:-4018
P|dos_language_models_need|hidden|48|8|0:2049,1:8172,2:11249,3:-3920,4:-789,5:-4037,6:-2937,7:-10297
P|dos_language_models_need|final_ln|48|8|0:3334,1:10980,2:13295,3:-3453,4:182,5:-7047,6:-2074,7:-13711
P|dos_language_models_need|logits|4096|8|369:72076,1890:67498,1971:62356,800:53318,2518:51851,1762:50927,1157:50805,3553:48855
