# GPT2-BASIC fixed-point parity vectors
# profile=486dx2-usable
# format: V|name|context_len|comma_tokens|top_count|token:logit,...
# format: P|name|phase|dim|value_count|index:value,...
V|what_makes_this_real_inf|31|89,106,99,118,34,111,99,109,103,117,34,118,106,107,117,34,116,103,99,110,34,107,112,104,103,116,103,112,101,103,65|8|34:65173,75:29602,71:22537,49:21446,48:19498,53:18648,0:18234,85:17827
P|gpt2_basic_on_a_486|proj|64|8|0:4287,1:-2941,2:-5245,3:6868,4:-2304,5:-1134,6:-2057,7:5428
P|gpt2_basic_on_a_486|ln2|64|8|0:14748,1:-2256,2:-1487,3:3275,4:-6256,5:-15227,6:766,7:5044
P|gpt2_basic_on_a_486|ff1|256|8|0:7828,1:-280,2:3451,3:7791,4:5881,5:855,6:0,7:7533
P|gpt2_basic_on_a_486|ff2|64|8|0:-19069,1:-8522,2:4228,3:-1678,4:8581,5:12234,6:90,7:-6546
P|gpt2_basic_on_a_486|hidden|64|8|0:-1062,1:-11491,2:2421,3:2702,4:1659,5:-3517,6:775,7:45
P|gpt2_basic_on_a_486|final_ln|64|8|0:-2383,1:-10694,2:2153,3:3530,4:612,5:-4970,6:1162,7:-1098
P|gpt2_basic_on_a_486|logits|258|8|48:50349,34:45627,46:37289,85:33584,47:27875,60:26206,55:25059,119:25050
V|dos_language_models_need|24|70,81,85,34,110,99,112,105,119,99,105,103,34,111,113,102,103,110,117,34,112,103,103,102|8|117:43216,105:40244,102:39548,34:37297,47:25822,120:20448,107:18295,48:18139
P|dos_language_models_need|embedding|64|8|0:2689,1:-4528,2:-9125,3:7817,4:-3266,5:-2294,6:-2631,7:8656
P|dos_language_models_need|ln1|64|8|0:6405,1:3171,2:-830,3:1700,4:-1666,5:6259,6:-4168,7:-3646
P|dos_language_models_need|q|64|8|0:-1844,1:3509,2:-2798,3:-6360,4:-5356,5:1225,6:-1785,7:-3570
P|dos_language_models_need|k|64|8|0:14997,1:357,2:342,3:4043,4:5332,5:10472,6:-12742,7:3391
P|dos_language_models_need|v|64|8|0:-4245,1:-956,2:43,3:-2005,4:-7033,5:3951,6:-1393,7:4036
P|dos_language_models_need|attn|64|8|0:3107,1:2468,2:-3677,3:6903,4:9246,5:-1500,6:1994,7:499
P|dos_language_models_need|proj|64|8|0:-7577,1:412,2:-6192,3:-1816,4:1818,5:-6067,6:-1641,7:2831
P|dos_language_models_need|ln2|64|8|0:3372,1:4854,2:-5701,3:873,4:-337,5:3468,6:-6121,7:-1922
P|dos_language_models_need|ff1|256|8|0:0,1:2376,2:-655,3:0,4:13723,5:-370,6:5114,7:13987
P|dos_language_models_need|ff2|64|8|0:2079,1:-880,2:3843,3:4380,4:-8890,5:-4440,6:5046,7:12205
P|dos_language_models_need|hidden|64|8|0:4853,1:2769,2:-5089,3:3893,4:-10469,5:-2098,6:-5092,7:8507
P|dos_language_models_need|final_ln|64|8|0:6650,1:6390,2:-2047,3:7669,4:-11934,5:-1627,6:-2289,7:11057
P|dos_language_models_need|logits|258|8|117:43216,105:40244,102:39548,34:37297,47:25822,120:20448,107:18295,48:18139
